#source:rsx-map;min_depth:5;min_qual:0;min_freq:0.1;signif_threshold:5e-05;bonferroni:true;n_markers:1000
Contig	Position	Length	Marker_id	Bias	P	CorrectedP	Signif
chr1	2	10000	0	1	0.011412	1	False
chr1	110	10000	1	1	0.011412	1	False
chr1	221	10000	2	1	0.011412	1	False
chr1	326	10000	3	1	0.011412	1	False
chr1	444	10000	4	1	0.011412	1	False
chr1	544	10000	5	1	0.011412	1	False
chr1	652	10000	6	1	0.011412	1	False
chr1	976	10000	9	1	0.011412	1	False
chr1	1080	10000	10	1	0.011412	1	False
chr1	1188	10000	11	1	0.011412	1	False
chr1	1289	10000	12	1	0.011412	1	False
chr1	1401	10000	13	1	0.011412	1	False
chr1	1505	10000	14	1	0.011412	1	False
chr1	1619	10000	15	1	0.011412	1	False
chr1	1719	10000	16	1	0.011412	1	False
chr1	1929	10000	18	1	0.011412	1	False
chr1	2256	10000	21	1	0.011412	1	False
chr1	2362	10000	22	1	0.011412	1	False
chr1	2677	10000	25	1	0.011412	1	False
chr1	3106	10000	29	1	0.011412	1	False
chr1	3203	10000	30	1	0.011412	1	False
chr1	3424	10000	32	1	0.011412	1	False
chr1	3534	10000	33	1	0.011412	1	False
chr1	4166	10000	39	1	0.011412	1	False
chr1	4270	10000	40	1	0.011412	1	False
chr1	4487	10000	42	1	0.011412	1	False
chr1	5231	10000	49	1	0.011412	1	False
chr1	5652	10000	53	1	0.011412	1	False
chr1	5759	10000	54	1	0.011412	1	False
chr1	5974	10000	56	1	0.011412	1	False
chr1	6083	10000	57	1	0.011412	1	False
chr1	6292	10000	59	1	0.011412	1	False
chr1	6401	10000	60	1	0.011412	1	False
chr1	6508	10000	61	1	0.011412	1	False
chr1	6716	10000	63	1	0.011412	1	False
chr1	6825	10000	64	1	0.011412	1	False
chr1	7468	10000	70	1	0.011412	1	False
chr1	7686	10000	72	1	0.011412	1	False
chr1	7788	10000	73	1	0.011412	1	False
chr1	7897	10000	74	1	0.011412	1	False
chr1	8002	10000	75	1	0.011412	1	False
chr1	8099	10000	76	1	0.011412	1	False
chr1	8207	10000	77	1	0.011412	1	False
chr1	8313	10000	78	1	0.011412	1	False
chr1	8423	10000	79	1	0.011412	1	False
chr1	8644	10000	81	1	0.011412	1	False
chr1	8853	10000	83	1	0.011412	1	False
chr1	9174	10000	86	1	0.011412	1	False
chr1	9712	10000	91	1	0.011412	1	False
chr1	9818	10000	92	1	0.011412	1	False
chr1	9916	10000	93	1	0.011412	1	False
chr2	29	10000	94	1	0.011412	1	False
chr2	247	10000	96	1	0.011412	1	False
chr2	348	10000	97	1	0.011412	1	False
chr2	459	10000	98	1	0.011412	1	False
chr2	562	10000	99	1	0.011412	1	False
chr2	674	10000	100	-1	0.011412	1	False
chr2	771	10000	101	-1	0.011412	1	False
chr2	885	10000	102	-1	0.011412	1	False
chr2	989	10000	103	-1	0.011412	1	False
chr2	1097	10000	104	-1	0.011412	1	False
chr2	1411	10000	107	-1	0.011412	1	False
chr2	1526	10000	108	-1	0.011412	1	False
chr2	1627	10000	109	-1	0.011412	1	False
chr2	1734	10000	110	-1	0.011412	1	False
chr2	1841	10000	111	-1	0.011412	1	False
chr2	2587	10000	118	-1	0.011412	1	False
chr2	2701	10000	119	-1	0.011412	1	False
chr2	3014	10000	122	-1	0.011412	1	False
chr2	3769	10000	129	-1	0.011412	1	False
chr2	5051	10000	141	-1	0.011412	1	False
chr2	5258	10000	143	-1	0.011412	1	False
chr2	5372	10000	144	-1	0.011412	1	False
chr2	5477	10000	145	-1	0.011412	1	False
chr2	5795	10000	148	-1	0.011412	1	False
chr2	6002	10000	150	-1	0.011412	1	False
chr2	6115	10000	151	-1	0.011412	1	False
chr2	6221	10000	152	-1	0.011412	1	False
chr2	6329	10000	153	-1	0.011412	1	False
chr2	6435	10000	154	-1	0.011412	1	False
chr2	6754	10000	157	-1	0.011412	1	False
chr2	6856	10000	158	-1	0.011412	1	False
chr2	6972	10000	159	-1	0.011412	1	False
chr2	7177	10000	161	-1	0.011412	1	False
chr2	7291	10000	162	-1	0.011412	1	False
chr2	7397	10000	163	-1	0.011412	1	False
chr2	7501	10000	164	-1	0.011412	1	False
chr2	7828	10000	167	-1	0.011412	1	False
chr2	7933	10000	168	-1	0.011412	1	False
chr2	8147	10000	170	-1	0.011412	1	False
chr2	8468	10000	173	-1	0.011412	1	False
chr2	8571	10000	174	-1	0.011412	1	False
chr2	8895	10000	177	-1	0.011412	1	False
chr2	9103	10000	179	-1	0.011412	1	False
chr2	9320	10000	181	-1	0.011412	1	False
chr2	9427	10000	182	-1	0.011412	1	False
chr2	9532	10000	183	-1	0.011412	1	False
chr2	9639	10000	184	-1	0.011412	1	False
chr2	9850	10000	186	-1	0.011412	1	False
chr3	69	10000	188	-1	0.011412	1	False
chr3	278	10000	190	-1	0.011412	1	False
chr3	385	10000	191	-1	0.011412	1	False
chr3	601	10000	193	-1	0.011412	1	False
chr3	704	10000	194	-1	0.011412	1	False
chr3	811	10000	195	-1	0.011412	1	False
chr3	1019	10000	197	-1	0.011412	1	False
chr3	1128	10000	198	-1	0.011412	1	False
chr3	1557	10000	202	0	1	1	False
chr3	2090	10000	207	0	1	1	False
chr3	2618	10000	212	0	1	1	False
chr3	2936	10000	215	0	1	1	False
chr3	3157	10000	217	0	1	1	False
chr3	3257	10000	218	0	1	1	False
chr3	3684	10000	222	0	1	1	False
chr3	3904	10000	224	0	1	1	False
chr3	4217	10000	227	0	1	1	False
chr3	4861	10000	233	0	1	1	False
chr3	4974	10000	234	0	1	1	False
chr3	5187	10000	236	0	1	1	False
chr3	5287	10000	237	0	1	1	False
chr3	5618	10000	240	0	1	1	False
chr3	5719	10000	241	0	1	1	False
chr3	5830	10000	242	0	1	1	False
chr3	6043	10000	244	0	1	1	False
chr3	6146	10000	245	0	1	1	False
chr3	6255	10000	246	0	1	1	False
chr3	6362	10000	247	0	1	1	False
chr3	6475	10000	248	0	1	1	False
chr3	6578	10000	249	0	1	1	False
chr3	6680	10000	250	0	1	1	False
chr3	6792	10000	251	0	1	1	False
chr3	7110	10000	254	0	1	1	False
chr3	7219	10000	255	0	1	1	False
chr3	7433	10000	257	0	1	1	False
chr3	7862	10000	261	0	1	1	False
chr3	7964	10000	262	0	1	1	False
chr3	8068	10000	263	0	1	1	False
chr3	8281	10000	265	0	1	1	False
chr3	8394	10000	266	0	1	1	False
chr3	8601	10000	268	0	1	1	False
chr3	8710	10000	269	0	1	1	False
chr3	8821	10000	270	0	1	1	False
chr3	9143	10000	273	0	1	1	False
chr3	9461	10000	276	0	1	1	False
chr3	9899	10000	280	0	1	1	False
chr4	3	10000	281	0	1	1	False
chr4	110	10000	282	0	1	1	False
chr4	215	10000	283	0	1	1	False
chr4	647	10000	287	0	1	1	False
chr4	860	10000	289	0	1	1	False
