#source:radsex-map;min_depth:5;min_qual:0;min_freq:0.1;signif_threshold:0.05;bonferroni:true;n_markers:1000
Contig	Position	Length	Marker_id	Bias	P	CorrectedP	Signif
chr1	0	10000	0	1	0.011412	1	False
chr1	107	10000	1	1	0.011412	1	False
chr1	214	10000	2	1	0.011412	1	False
chr1	325	10000	3	1	0.011412	1	False
chr1	434	10000	4	1	0.011412	1	False
chr1	541	10000	5	1	0.011412	1	False
chr1	648	10000	6	1	0.011412	1	False
chr1	969	10000	9	1	0.011412	1	False
chr1	1075	10000	10	1	0.011412	1	False
chr1	1181	10000	11	1	0.011412	1	False
chr1	1288	10000	12	1	0.011412	1	False
chr1	1394	10000	13	1	0.011412	1	False
chr1	1501	10000	14	1	0.011412	1	False
chr1	1609	10000	15	1	0.011412	1	False
chr1	1715	10000	16	1	0.011412	1	False
chr1	1927	10000	18	1	0.011412	1	False
chr1	2246	10000	21	1	0.011412	1	False
chr1	2353	10000	22	1	0.011412	1	False
chr1	2671	10000	25	1	0.011412	1	False
chr1	3096	10000	29	1	0.011412	1	False
chr1	3203	10000	30	1	0.011412	1	False
chr1	3417	10000	32	1	0.011412	1	False
chr1	3524	10000	33	1	0.011412	1	False
chr1	4159	10000	39	1	0.011412	1	False
chr1	4265	10000	40	1	0.011412	1	False
chr1	4478	10000	42	1	0.011412	1	False
chr1	5224	10000	49	1	0.011412	1	False
chr1	5652	10000	53	1	0.011412	1	False
chr1	5758	10000	54	1	0.011412	1	False
chr1	5970	10000	56	1	0.011412	1	False
chr1	6076	10000	57	1	0.011412	1	False
chr1	6289	10000	59	1	0.011412	1	False
chr1	6395	10000	60	1	0.011412	1	False
chr1	6501	10000	61	1	0.011412	1	False
chr1	6714	10000	63	1	0.011412	1	False
chr1	6821	10000	64	1	0.011412	1	False
chr1	7463	10000	70	1	0.011412	1	False
chr1	7678	10000	72	1	0.011412	1	False
chr1	7783	10000	73	1	0.011412	1	False
chr1	7888	10000	74	1	0.011412	1	False
chr1	7993	10000	75	1	0.011412	1	False
chr1	8099	10000	76	1	0.011412	1	False
chr1	8205	10000	77	1	0.011412	1	False
chr1	8313	10000	78	1	0.011412	1	False
chr1	8421	10000	79	1	0.011412	1	False
chr1	8634	10000	81	1	0.011412	1	False
