dataset,impl,command,min_depth,elapsed_seconds,markers,rows,significant_markers,output_bytes,output_path
danio_albolineatus,rust,process,1,156.046339,29357812,29357812,,6449163700,benchmarks/literature-workdir/danio_albolineatus/comparison/rust/markers_table.tsv
danio_albolineatus,rust,depth,,15.490780,,58,,3416,benchmarks/literature-workdir/danio_albolineatus/comparison/rust/depth.tsv
danio_albolineatus,rust,freq,1,5.584666,,58,,509,benchmarks/literature-workdir/danio_albolineatus/comparison/rust/freq_1.tsv
danio_albolineatus,rust,distrib,1,5.691328,29357812,493,,17600,benchmarks/literature-workdir/danio_albolineatus/comparison/rust/distrib_1.tsv
danio_albolineatus,rust,signif,1,26.695604,,0,0,0,benchmarks/literature-workdir/danio_albolineatus/comparison/rust/signif_1.fa
danio_albolineatus,rust,freq,2,6.959895,,58,,499,benchmarks/literature-workdir/danio_albolineatus/comparison/rust/freq_2.tsv
danio_albolineatus,rust,distrib,2,6.463041,9879579,493,,17608,benchmarks/literature-workdir/danio_albolineatus/comparison/rust/distrib_2.tsv
danio_albolineatus,rust,signif,2,28.603133,,0,0,0,benchmarks/literature-workdir/danio_albolineatus/comparison/rust/signif_2.fa
danio_albolineatus,rust,freq,5,6.974545,,58,,476,benchmarks/literature-workdir/danio_albolineatus/comparison/rust/freq_5.tsv
danio_albolineatus,rust,distrib,5,6.379843,1135230,493,,17557,benchmarks/literature-workdir/danio_albolineatus/comparison/rust/distrib_5.tsv
danio_albolineatus,rust,signif,5,27.802763,,0,0,0,benchmarks/literature-workdir/danio_albolineatus/comparison/rust/signif_5.fa
danio_albolineatus,rust,freq,10,7.005858,,58,,455,benchmarks/literature-workdir/danio_albolineatus/comparison/rust/freq_10.tsv
danio_albolineatus,rust,distrib,10,6.300859,128109,493,,17533,benchmarks/literature-workdir/danio_albolineatus/comparison/rust/distrib_10.tsv
danio_albolineatus,rust,signif,10,27.273967,,0,0,0,benchmarks/literature-workdir/danio_albolineatus/comparison/rust/signif_10.fa
danio_albolineatus,cpp,process,1,400.241183,29357812,29357812,,6449163700,benchmarks/literature-workdir/danio_albolineatus/comparison/cpp/markers_table.tsv
